gene,Control1,Control2,Tumor1,Tumor2
CR381670.1,0,1,0,0
MIR3648,3,792,2,312
MIR3687,0,345,4,126
TEKT4P2,119,74,85,33
CR392039.2,0,3,0,0
CR392039.1,0,1,0,1
CR381653.1,0,1,0,0
RN7SL52P,0,0,0,0
SNORA70,0,0,0,0
bP-21201H5.1,0,0,0,0
IGHV1OR21-1,0,0,0,0
AF254982.2,0,0,0,0
SLC25A15P4,0,0,0,0
TPTE,0,1,0,1
CYCSP41,0,0,0,0
BAGE2,3,61,3,18
VN1R7P,0,0,0,1
AP003900.6,0,0,0,3
EIF3FP1,1,1,2,0
AP001464.4,0,1,0,0
ANKRD30BP2,0,6,0,3
RNU6-614P,0,0,0,0
ZNF355P,0,4,1,4
AJ239321.3,0,4,1,7
FGF7P2,0,0,0,0
AL050302.1,0,0,0,0
ANKRD30BP1,0,3,1,1
MIR3156-3,0,0,0,0
GTF2IP2,0,0,0,0
VN1R8P,0,0,0,0
SNX19P1,0,0,0,0
OR4K11P,0,0,0,0
AP001465.5,0,0,0,0
OR4K12P,0,0,0,0
POTED,0,0,0,0
RNU6-286P,0,0,0,0
MIR3118-5,0,0,0,0
GRAMD4P1,0,0,0,1
CXADRP1,0,3,1,1
AL050303.1,0,0,0,0
FEM1AP1,0,11,6,0
AL050303.7,0,0,0,0
TERF1P1,0,0,0,0
FAM207CP,0,0,0,0
GXYLT1P2,0,0,0,1
CNN2P7,0,0,0,0
ZNF114P1,0,0,0,0
CYP4F29P,2,12,0,8
SNX18P13,0,6,0,4
ANKRD20A11P,0,40,0,18
RHOT1P2,0,3,0,1
RNU6-954P,0,0,0,0
AP001634.1,0,0,0,0
NF1P3,0,0,0,0
PPP6R2P1,0,0,0,0
AP001347.6,3,7,13,5
ANKRD20A18P,0,0,0,1
RNA5SP488,0,0,0,0
LIPI,0,0,0,2
ERLEC1P1,0,0,0,0
RBM11,15,21,40,3
ABCC13,2,2,1,2
HSPA13,176,792,1995,541
SAMSN1,28,229,370,307
SAMSN1-AS1,0,0,0,2
AF165138.7,0,1,0,3
AF127936.3,1,2,4,5
POLR2CP,0,10,0,1
